legacy_id,nombre,descripcion,precio,categoria,stock,min_stock,activo
mrccucdcsp0736,Body Splash Acerola E Hibisco 60ml,,7000,Fragancias,2,1,true
mrccz5u272tarn,Aceite Mamae e bebe aceite de almendras 100ml,,6000,Aceites,1,1,true
mrcd1vq2uok04a,Colonia Bebe Mamae e bebe 100ml,,7000,Colonias,3,1,true
mrcd500i5dibfz,Shampoo Mamae e bebe 200 ml,,9990,Shampoo,2,1,true
mrebpi5koy1r8x,Jabón en barra “naturé”,,9000,Jabones,1,1,true
mrebqwkvatgpck,Rodillo facial rosado “Chronos”,,3000,Accesorios,2,1,true
mrebrvd7qhhihj,Desodorante Antitranspirante en crema “Invisivel”,,7000,Desodorantes,1,1,true
mrebsto1feb10n,Jabon en Barra Ekos “UMAC”,,7000,Jabones,3,1,true
mrebtp8hwethqk,Desodorante Antitranspirante Roll on “Cereza y Avellana,,7000,Desodorantes,2,1,true
mrebugulm61q8a,Desodorante Antitranspirante Roll on “Acerola e Hibisco”,,6000,Desodorantes,2,1,true
mrebvdtayn0e5o,Desodorante Antitranspirante Roll on “Yerba Limon Menta”,,7000,Desodorantes,1,1,true
mrebwb5e4praxx,Desodorante Antitranspirante Roll on “Sin perfume”,,7000,Desodorantes,3,1,true
mrebwylbype88y,Desodorante Antitranspirante Roll on “aclarar”,,7000,Desodorantes,4,1,true
mrebxsc32aa2l3,Desodorante Antitranspirante Roll on “Hojas de Limon y Guanabana”,,7000,Desodorantes,1,1,true
mrebymflrcxm4o,Desodorante Antitranspirante roll on “erva doce”,,7000,Desodorantes,1,1,true
mrec3f9y5edwcw,Jabón en barra “Frutas Rojas”(5 c/u),,9000,Jabones,2,3,true
mrec4actmiqz3f,Jabon en Barra “Frutas rojas” (5c/u),,8000,Jabones,2,1,true
mrec4yici2i1e4,Jabon en barra “surtidos”,,8000,Jabones,1,1,true
mrec6b6utc2u5k,Jabon en barra “Frambuesa y Pimienta rosa” (5 c/u),,7000,Jabones,2,1,true
mrec75wus5qbs6,Jabon en barra “ciruela y flor vainilla” (5 c/u),,7000,Jabones,1,1,true
mrec7tkzl9m8p4,Jabon en barra “Fresa y vainilla dorada”,,7000,Jabones,1,1,true
mrec8fo979b02m,Jabon en barra “Cereza y avellana” (5c/u),,7000,Jabones,1,1,true
mrecap0nxshujf,Crema de manos 50ml “Pimienta rosa”,,7000,Cremas,2,1,true
mrecb9aw3iqxmp,Crema para manos 50ml “Frutas rojas”,,7000,Cremas,2,1,true
mrecc1xn47yo41,Jabon en barra “Frambuesa y pimienta rosa” (2c/u),,7000,Jabones,1,1,true
mrecclwc9gipw6,Jabon cuerpo 100gr “Castanha”,,7000,Jabones,2,1,true
mrecd8an23gyge,Alcohol gel manos 250gr,,3000,Accesorios,0,1,true
mrece3n00hsxoh,Desodorante Femenino 100ml “Humor”,,7000,Desodorantes,1,1,true
mrecfhfebtf8mr,Repuesto desodorante femenino 100ml,,7000,Repuestos,1,1,true
mrecgq14pw8i93,Mascara Fortalecedora  200g r“Pataua”,,7000,Cabello,1,1,true
mrechknnbn9y4e,Mascara capilar Reconstructora “Muru Muru” 200gr,,7000,Cabello,1,1,true
mreci1uang3xqj,Aceite cuerpo “Pitanga” 100ml,,10000,Aceites,2,1,true
